estudio;VD;VD_nivel;VD_tipo;VI;VI_tipo;k;N;TE_tipo;TE;IC95_inf;IC95_sup;IC90_inf;SE;SE.2;
004;Job satisfaction;2;Overall performance;Clan culture;Organizational culture;11;1113;rho;0.50;0.47;;;;;
004;Job satisfaction;2;Overall performance;Adhocracy culture;Organizational culture;10;933;rho;0.36;0.32;;;;;
004;Job satisfaction;2;Overall performance;Market culture;Organizational culture;10;933;rho;0.45;0.41;;;;;
004;Organizational commitment;2;Overall performance;Clan culture;Organizational culture;3;406;rho;0.50;0.44;;;;;
004;Organizational commitment;2;Overall performance;Market culture;Organizational culture;2;226;rho;0.29;0.18;;;;;
004;Subjective innovation;2;Operational performance;Clan culture;Organizational culture;13;816;rho;0.41;0.31;;;;;
004;Subjective innovation;2;Operational performance;Adhocracy culture;Organizational culture;12;622;rho;0.48;0.44;;;;;
004;Subjective innovation;2;Operational performance;Market culture;Organizational culture;12;710;rho;0.59;0.56;;;;;
004;Quality of products and services;2;Operational performance;Clan culture;Organizational culture;10;933;rho;0.38;0.33;;;;;
004;Quality of products and services;2;Operational performance;Adhocracy culture;Organizational culture;10;933;rho;0.32;0.27;;;;;
004;Quality of products and services;2;Operational performance;Market culture;Organizational culture;10;933;rho;0.37;0.27;;;;;
004;Subjective profit;2;Financial performance;Clan culture;Organizational culture;11;1030;rho;0.10;0.02;;;;;
004;Subjective profit;2;Financial performance;Adhocracy culture;Organizational culture;10;933;rho;0.17;0.11;;;;;
004;Subjective profit;2;Financial performance;Market culture;Organizational culture;12;1486;rho;0.24;0.20;;;;;
004;Subjective market performance;2;Financial performance;Clan culture;Organizational culture;3;545;rho;0.29;0.22;;;;;
004;Subjective market performance;2;Financial performance;Market culture;Organizational culture;3;508;rho;0.39;0.33;;;;;
004;Subjective growth;2;Financial performance;Clan culture;Organizational culture;10;933;rho;0.13;0.07;;;;;
004;Subjective growth;2;Financial performance;Adhocracy culture;Organizational culture;10;933;rho;0.19;0.13;;;;;
004;Subjective growth;2;Financial performance;Market culture;Organizational culture;12;1626;rho;0.34;0.30;;;;;
004;Objective profit;2;Financial performance;Clan culture;Organizational culture;4;955;rho;0.00;-0.06;;;;;
004;Objective profit;2;Financial performance;Adhocracy culture;Organizational culture;5;978;rho;0.13;0.09;;;;;
004;Objective profit;2;Financial performance;Market culture;Organizational culture;2;268;rho;0.14;0.03;;;;;
004;Objective growth;2;Financial performance;Clan culture;Organizational culture;3;1021;rho;0.05;-0.01;;;;;
004;Objective growth;2;Financial performance;Adhocracy culture;Organizational culture;4;1044;rho;0.15;0.04;;;;;
004;Objective growth;2;Financial performance;Market culture;Organizational culture;2;486;rho;0.18;0.01;;;;;
005;Organizational performance_1;1;Overall performance;Overall SHRM;HR practices;92;19319;rho;0.20;;;;;0.005;
005;Operational performance_1.1;2;Operational performance;HPWPs;HR practices;43;10003;rho;0.18;;;;;0.005;
